"bnf_code","bnf_label","bnf_type"
"01","Gastro-Intestinal System","bnf_chapter"
"0101","Dyspepsia and gastro-oesophageal reflux disease","bnf_section"
"010101","Antacids and simeticone","bnf_paragraph"
"010102","Compound alginates and proprietary indigestion preparations","bnf_paragraph"
"0102","Antispasmodics and other drugs altering gut motility","bnf_section"
"010200","Antispasmodics and other drugs altering gut motility","bnf_paragraph"
"0103","Antisecretory drugs and mucosal protectants","bnf_section"
"010300","Test for helicobacter pylori","bnf_paragraph"
"010301","H2-receptor antagonists","bnf_paragraph"
"010302","Selective antimuscarinics","bnf_paragraph"
"010303","Chelates and complexes","bnf_paragraph"
"010304","Prostaglandin analogues","bnf_paragraph"
"010305","Proton pump inhibitors","bnf_paragraph"
"010306","Other antisecretory drugs and mucosal protectants","bnf_paragraph"
"0104","Acute diarrhoea","bnf_section"
"010401","Adsorbents and bulk-forming drugs","bnf_paragraph"
"010402","Antimotility drugs","bnf_paragraph"
"010403","Enkephalinase inhibitors","bnf_paragraph"
"010404","Tryptophan hydroxylase inhibitors","bnf_paragraph"
"0105","Chronic bowel disorders","bnf_section"
"010500","Chronic Bowel Disorders","bnf_paragraph"
"010501","Aminosalicylates","bnf_paragraph"
"010502","Corticosteroids","bnf_paragraph"
"010503","Drugs affecting immune response","bnf_paragraph"
"010504","Food allergy","bnf_paragraph"
"0106","Laxatives","bnf_section"
"010601","Bulk-forming laxatives","bnf_paragraph"
"010602","Stimulant laxatives","bnf_paragraph"
"010603","Faecal softeners","bnf_paragraph"
"010604","Osmotic laxatives","bnf_paragraph"
"010605","Bowel cleansing preparations","bnf_paragraph"
"010606","Peripheral opioid-receptor antagonists","bnf_paragraph"
"010607","Other drugs used in constipation","bnf_paragraph"
"0107","Local preparations for anal and rectal disorders","bnf_section"
"010701","Soothing haemorrhoidal preparations","bnf_paragraph"
"010702","Copound haemorrhoidal preparations with corticosteroid","bnf_paragraph"
"010703","Rectal sclerosants","bnf_paragraph"
